total,car,truck,multi_trailer,truckpercent,temp_f,humidity,pressure,speed,gap,NO2
65,52,12,1,20,63.625,48,1016.24,35.43076923,27.47692308,172.1626667
69,49,20,0,28.98550725,63,48.71428571,1015.995714,36.62318841,25.91304348,171.1913333
66,49,17,0,25.75757576,63,49,1015.65,37.04545455,28,172.0221429
71,54,17,0,23.94366197,63.14285714,49.28571429,1015.617143,36.29577465,24.70422535,173.0813333
154,120,32,2,22.07792208,63.375,49.375,1015.57375,36.53246753,11.73376623,169.8186667
187,135,51,1,27.80748663,63,49.14285714,1015.585714,36.7540107,9.497326203,173.9573333
300,180,108,12,40,63,49.25,1014.8125,34.57666667,5.903333333,173.98
255,144,101,10,43.52941176,63,49.25,1013.95,32.85098039,7,166.0066667
265,175,84,6,33.96226415,63,48.85714286,1014.2,33.38490566,6.709433962,170.558
256,164,87,5,35.9375,63.25,49,1013.90875,33.59375,7.06640625,174.0086667
283,194,81,8,31.44876325,63.42857143,48.42857143,1013.642857,34.42756184,6.141342756,171.73
285,202,79,4,29.12280702,63.25,49,1013.58,33.84210526,6.164912281,170.44
277,189,86,2,31.76895307,62.625,53,1013.93375,33.85920578,6.530685921,168.3946667
308,182,117,9,40.90909091,62.5,52.5,1014.02125,32.92207792,5.785714286,173.2233333
299,189,101,9,36.78929766,62.85714286,52.14285714,1013.927143,34.23076923,6.093645485,175.5093333
285,174,95,16,38.94736842,61.5,55.625,1014.20375,33.93684211,6.059649123,171.1293333
321,203,111,7,36.76012461,59.57142857,61,1014.515714,34.87850467,5.660436137,176.98
351,209,134,8,40.45584046,60.57142857,63.14285714,1014.267143,33.57549858,5.042735043,188.9846667
321,196,110,15,38.94080997,60,63.75,1014.78875,32.85358255,5.579439252,192.8993333
327,189,123,15,42.20183486,60.42857143,64,1014.415714,32.51376147,5.330275229,197.534
309,183,107,19,40.77669903,60.875,63.375,1014.8075,31.74433657,5.922330097,203.574
306,189,108,9,38.23529412,58.42857143,66.14285714,1015.164286,34.0620915,5.885620915,202.06
301,188,104,9,37.54152824,60.71428571,65.57142857,1014.96,33.25913621,5.857142857,206.864
